code mission;libelle;type depense;code depense;nom depense;code 2016;code_env 2016
MI1-2-28;Actions de prévention à destination des enfants, des adolescents et des jeunes;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-29;Actions de lutte contre les addictions (hors fonds de lutte contre les addictions);Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-3;Vaccinations : financement des dispositifs assurant la mise en oeuvre des compétences sanitaires recentralisés;Santé Publique;EF-SP-2-1-1;Vaccinations; 1-2;EF-FIR-1-2
MI1-2-30;Actions de lutte contre les addictions (fonds de lutte contre les addictions);Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-31;Dépistage néonatal (déficit en MCAD);Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-32;Prise en charge du psychotraumatisme;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-33;Service sanitaire en santé;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-34;Soutien à la mission santé des PMI ;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-35;Actions de prévention de l'antibiorésistance ;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-36;Accompagnement à la vie intime et sexuelle des personnes en situation de handicap ;Santé Publique;EF-MS-10;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-37;Actions d’éducation à la sexualité ;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-38;Actions de promotion de la contraception ;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-4;Vaccinations : financement des autres activités;Santé Publique;EF-SP-2-1-1;Vaccinations; 1-2;EF-FIR-1-2
MI1-2-5;Infections associées aux soins et événements indésirables associés aux soins;Santé Publique;EF-SP-2-1-4;Autres risques infectieux ; 1-2;EF-FIR-1-2
MI1-2-6;Dispositif de lutte anti-vectorielle;Santé Publique;EF-SP-2-1-4;Autres risques infectieux ; 1-2;EF-FIR-1-2
MI1-2-7;Prévention de la maladie d'Alzheimer;Santé Publique;EF-SP-2-2-2;Prévention des autres maladies chroniques; 1-2;EF-FIR-1-2
MI1-2-8;Prévention d'autres maladies liées aux vieillissement;Santé Publique;EF-SP-2-2-2;Prévention des autres maladies chroniques; 1-2;EF-FIR-1-2
MI1-2-9;Cancers : structures assurant la gestion des dépistages organisés des cancers;Santé Publique;EF-SP-2-2-1;Prévention cancers; 1-2;EF-FIR-1-2
MI1-3-1;COREVIH;Santé Publique;EF-SP-2-1-2;Activités de soins dispensés à des populations spécifiques; 1-3;EF-FIR-1-3
MI1-3-2;CIDDIST (execices antérieurs à 2016);Santé Publique;EF-SP-2-1-2;Prévention Sida, IST et hépatites; 1-3;EF-FIR-1-3
MI1-3-3;SIDA, IST et hépatites: financement des autres activités;Santé Publique;EF-SP-2-1-2;Prévention Sida, IST et hépatites; 1-3;EF-FIR-1-3
MI1-3-4;Tuberculose: financement des dispositifs saaurant la mise en oeuvre des compétences sanitaires recentralisées;Santé Publique;EF-SP-2-1-3;Prévention tuberculose; 1-3;EF-FIR-1-3
MI1-3-5;Tuberculose: financement des autres activités;Santé Publique;EF-SP-2-1-3;Prévention tuberculose; 1-3;EF-FIR-1-3
MI1-3-6;CDAG (execices antérieurs à 2016);Santé Publique;EF-SP-2-1-2;Prévention Sida, IST et hépatites; 1-3;EF-FIR-1-3
MI1-3-7;CeGIDD;Santé Publique;EF-SP-2-1-2;Prévention Sida, IST et hépatites; 1-3;EF-FIR-1-3
MI1-4;Financement d'actions de gestion des urgences et d'évènements sanitaires exceptionnels;Santé Publique;EF-SP-5;Réponse aux alertes et gestion des urgences, des situations exceptionnelles et des crises sanitaires ; 1-4;EF-FIR-1-4
MI1-5-1;Expérimentations relatives aux médicaments dans les EHPAD;Médico-Social;EF-MS-10;Prévention des personnes âgées et handicapées (FIR); 1-5;EF-FIR-1-5
MI1-5-2;Consultations mémoires;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 1-5;EF-FIR-1-5
MI1-5-3;Prévention des handicaps et de la perte d'autonomie;Médico-Social;EF-MS-10;Prévention des personnes âgées et handicapées (FIR); 1-5;EF-FIR-1-5
MI1-6;Autres Mission1 Prévention;Santé Publique;EF-SP-6;Pilotage de la politique de santé publique; 1-6;EF-FIR-1-6
MI1-7;Autres Mission1 Médico-social;Médico-Social;EF-MS-10;Prévention des personnes âgées et handicapées (FIR); 1-7;EF-FIR-1-7
MI1-8;COVID 19;Santé Publique;EF-SP-5;Réponse aux alertes et gestion des urgences, des situations exceptionnelles et des crises sanitaires ; 1-8;EF-FIR-1-8
MI1-9-1;"Dispositif TAP rattachement des coûts liés aux ""médiateurs TAP""";Santé Publique;EF-SP-5;Réponse aux alertes et gestion des urgences, des situations exceptionnelles et des crises sanitaires ; 1-9;EF-FIR-1-9
MI1-9-2;Vaccination;Santé Publique;EF-SP-5;Réponse aux alertes et gestion des urgences, des situations exceptionnelles et des crises sanitaires ; 1-9;EF-FIR-1-9
MI2-1-1;Télémédecine;Etablissement Sanitaire;EF-ES-3-4;INVESTISSEMENTS-FIR; 2-1;EF-FIR-2-1
MI2-1-10;Expé OBEPEDIA;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-1;EF-FIR-2-1
MI2-1-11;Services numériques;Etablissement Sanitaire;EF-ES-3-4;INVESTISSEMENTS-FIR; 2-1;EF-FIR-2-1
MI2-1-12;Communautés pro CPTS;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-1;EF-FIR-2-1
MI2-1-13;Organisat innovantes;Etablissement Sanitaire;EF-ES-3-4;INVESTISSEMENTS-FIR; 2-1;EF-FIR-2-1
MI2-1-14;Parcours cancer;Etablissement Sanitaire;EF-ES-3-4;INVESTISSEMENTS-FIR; 2-1;EF-FIR-2-1
MI2-1-15;Projets territoriaux de santé mentale ;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-1;EF-FIR-2-1
MI2-1-16;Ségur – Equipe soins primaire / équipe soins spécialisés ;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-1;EF-FIR-2-1
MI2-1-2;Télémédecine - expérimentations article 36 LFSS 2014- actes (protégé);Etablissement Sanitaire;EF-ES-3-4;INVESTISSEMENTS-FIR; 2-1;EF-FIR-2-1
MI2-1-3;Télémédecine - expérimentations article 36 LFSS 2014-forfaits structures (protégé);Etablissement Sanitaire;EF-ES-3-4;INVESTISSEMENTS-FIR; 2-1;EF-FIR-2-1
MI2-1-4;Coordination des parcours de soins en cancérologie - volet libéraux;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-1;EF-FIR-2-1
MI2-1-5;Plateformes territoriales d'appui à la coordination des parcours de soins;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-1;EF-FIR-2-1
MI2-1-6;Diversification des modes d'exercice des professionnels hospitaliers et libéraux;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-1;EF-FIR-2-1
MI2-1-7;Centres spécialisés et intégrés de prise en charge de l'obésité sévère;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-1;EF-FIR-2-1
MI2-1-8;Maisons de naissance;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-1;EF-FIR-2-1
MI2-1-9;Expérimentation douleur chronique ;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-1;EF-FIR-2-1
MI2-2-1;Dispositifs spécifiques régionaux-cancérologie;Soins de Ville;EF-SV-11-1;Réseaux de santé (FIR); 2-2;EF-FIR-2-2
MI2-2-2;Dispositifs spécifiques régionaux-périnatalité;Soins de Ville;EF-SV-11-1;Réseaux de santé (FIR); 2-2;EF-FIR-2-2
MI2-2-3;Autres réseaux de santé;Soins de Ville;EF-SV-11-1;Réseaux de santé (FIR); 2-2;EF-FIR-2-2
MI2-2-4;Réseaux plurithématiques;Soins de Ville;EF-SV-11-1;Réseaux de santé (FIR); 2-2;EF-FIR-2-2
MI2-3-1;Structures de prises en charge des adolescents;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-10;Actions de coopération internationale (outre-mer);Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-3;EF-FIR-2-3
MI2-3-11;Médecins correspondants SAMU;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-3;EF-FIR-2-3
MI2-3-12;Carences ambulancières;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-3;EF-FIR-2-3
MI2-3-13;Postes d'assistants spécialistes - Plan cancer;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-3;EF-FIR-2-3
MI2-3-14;Postes médicaux partagés - Plan cancer;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-3;EF-FIR-2-3
MI2-3-15;Unités consultations dédiées pour personnes handicapées;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-16;CREX;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-3;EF-FIR-2-3
MI2-3-17;PNSP : retour d'expérience dont PEC (conciliation médicamenteuse);Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-3;EF-FIR-2-3
MI2-3-18;PNSP : simulation en santé;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-3;EF-FIR-2-3
MI2-3-19;PNSP : Structures régionales d'appui à la qualité et la sécurité des soins;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-3;EF-FIR-2-3
MI2-3-2;Equipes mobiles de soins palliatifs;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-20;PNSP : Revue de morbi-mortalité pluriprofessionnelle;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-21;Réduc évènem graves;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-22;Prise en charge des infections ostéo-articulaires (dont RCP);Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-23;Filières AVC;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-24;Expérimentations relatives à la prise en charge de l'insuffisance rénal chronique terminale (IRCT);Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-25;Expérimentations relatives aux hébergements pour patients;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-26;Unités de coordination d'oncogériatrie (UCOG);Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-27;Soutien à la structuration du secteur des transports sanitaires;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-3;EF-FIR-2-3
MI2-3-28;Aide financière des transporteurs sanitaires au titre de la garde ambulancière - Mesure transitoire ;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-3;EF-FIR-2-3
MI2-3-29;Consultations de psychologue en MSP ;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR);;EF-FIR-2-3
MI2-3-3;Equipe ressource régionale de soins palliatifs pédiatriques;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-30;Unités d'Accueil Pédiatriques Enfants en Danger;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-4;Equipe de liaison en addictologie;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-5;Pratique de soins en cancérologie;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-6;Pratique de soins en cancérologie - volet liberaux;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-7;Psychologues et assistants sociaux hors plan cancer;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-8;Equipes mobiles de gériatrie;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-3;EF-FIR-2-3
MI2-3-9;Groupe de qualité entre pairs;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-3;EF-FIR-2-3
MI2-4-1;Plan Alzheimer ou Unités cognitives comportementales;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-4;EF-FIR-2-4
MI2-4-10;MAIA;Médico-Social;EF-MS-6;MAIA; 2-4;EF-FIR-2-4
MI2-4-11;Accompagnement des aidants (dont SPASAD);action qualité sécur;EF-MS-9;Formation prise en charge et accompagnement des personnes âgées et handicapées; 2-4;EF-FIR-2-4
MI2-4-12;Professionnalisation des SAAD;action qualité sécur;EF-MS-9;Formation prise en charge et accompagnement des personnes âgées et handicapées; 2-4;EF-FIR-2-4
MI2-4-13;Habitat inclusif PA;action qualité sécur;EF-MS-10;Prévention des personnes âgées et handicapées (FIR); 2-4;EF-FIR-2-4
MI2-4-14;Habitat inclusif PH;action qualité sécur;EF-MS-10;Prévention des personnes âgées et handicapées (FIR); 2-4;EF-FIR-2-4
MI2-4-15;SI suivi des décisions d'orientation des CDAPH en ESMS;action qualité sécur;EF-MS-10;Prévention des personnes âgées et handicapées (FIR); 2-4;EF-FIR-2-4
MI2-4-16;Emploi accompagné PH;action qualité sécur;EF-MS-9;Formation prise en charge et accompagnement des personnes âgées et handicapées; 2-4;EF-FIR-2-4
MI2-4-17;Généralisation du forfait hébergement temporaire en sortie d'hôpital ;action qualité sécur;EF-MS-10;Prévention des personnes âgées et handicapées (FIR); 2-4;EF-FIR-2-4
MI2-4-18;SSIAD renforcés;action qualité sécur;EF-MS-10;Prévention des personnes âgées et handicapées (FIR); 2-4;EF-FIR-2-4
MI2-4-2;PAERPA (protégé);Autres Dépenses;EF-AD-7;PAERPA; 2-4;EF-FIR-2-4
MI2-4-3;PAERPA autre (protégé);Médico-Social;EF-MS-10;Prévention des personnes âgées et handicapées (FIR); 2-4;EF-FIR-2-4
MI2-4-4;Unités d'hébergement s renforcées en EHPAD;Etablissement Sanitaire;EF-ES-1-4;Activité de SLD; 2-4;EF-FIR-2-4
MI2-4-5;Unités cognitives comportementales;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 2-4;EF-FIR-2-4
MI2-4-6;GEM;Médico-Social;EF-MS-5;Groupes d'Entraide Mutuelle; 2-4;EF-FIR-2-4
MI2-4-7;Pôles d'activités et de soins adaptés (PASA) en EHPAD;Médico-Social;EF-MS-9;Formation prise en charge et accompagnement des personnes âgées et handicapées; 2-4;EF-FIR-2-4
MI2-4-8;Equipe spécialisée Alzheimer (ESA) en EHPAD;Médico-Social;EF-MS-9;Formation prise en charge et accompagnement des personnes âgées et handicapées; 2-4;EF-FIR-2-4
MI2-4-9;Plateforme de répit;Médico-Social;EF-MS-9;Formation prise en charge et accompagnement des personnes âgées et handicapées; 2-4;EF-FIR-2-4
MI2-5;Exercices pluridisciplinaires et regroupés des professionnels de santé;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-6;EF-FIR-2-6
MI2-5-1;Exercices pluridisciplinaire et regroupé des professionnels de santé;Actions exerc pluri;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-6;EF-FIR-2-6
MI2-5-2;Démarches d'appui aux fédérations régionales et plateforme nationale programme PACTE;Actions exerc pluri;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 2-6;EF-FIR-2-6
MI2-6;Centres périnataux de proximité;Etablissement Sanitaire;EF-ES-1-1-6-1-1-3;Centres périnataux de proximité (CPP); 2-5;EF-FIR-2-5
MI2-7;Dispositifs d'appui à la coordination de parcours de santé complexes et dispositifs connexe;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-7;EF-FIR-2-7
MI2-7-1;Dispositifs d'appui à la coordination de parcours de santé complexes;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-7;EF-FIR-2-7
MI2-7-2;DAC-Coordination territoriale d'appui (CTA);Etablissement Sanitaire;EF-MS-10;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-7;EF-FIR-2-7
MI2-7-3;DAC - MAIA;Etablissement Sanitaire;EF-MS-6;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-7;EF-FIR-2-7
MI2-7-4;DAC-Réseau de santé mono thématique;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-7;EF-FIR-2-7
MI2-7-5;DAC-Réseau de santé pluri thématique;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-7;EF-FIR-2-7
MI2-7-6;DAC- Plateformes territoriales d'appui à la coordination des parcours de soins;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 2-7;EF-FIR-2-7
MI2-8;Autres Mission2 Sanitaire;Médico-Social;EF-ES;; 2-8;EF-FIR-2-8
MI2-9;Autres Mission2 Médico-social;Médico-Social;EF-MS;; 2-9;EF-FIR-2-9
MI3-1-1;Astreintes en ville;Soins de Ville;EF-SV-12;Honoraires privés - Médecins généralistes - PDSA - crédits FIR; 3-1;EF-FIR-3-1
MI3-1-2;Participation au financement de la régulation;Soins de Ville;EF-SV-12;Honoraires privés - Médecins généralistes - PDSA - crédits FIR; 3-1;EF-FIR-3-1
MI3-1-3;Structures de régulation libérale;Soins de Ville;EF-SV-11-2;Soutien à la permanence des soins  (FIR); 3-1;EF-FIR-3-1
MI3-1-4;Actes financés dans le cadre de l'expérimentation relative à la PDSA;Soins de Ville;EF-SV-12;Honoraires privés - Médecins généralistes - PDSA - crédits FIR; 3-1;EF-FIR-3-1
MI3-2;Maisons médicales de garde;Soins de Ville;EF-SV-11-2;Soutien à la permanence des soins  (FIR); 3-2;EF-FIR-3-2
MI3-3-1;Gardes en établissements privés;Etablissement Sanitaire;EF-ES-1-1-6-1-4-2;PDSES - FIR; 3-3;EF-FIR-3-3
MI3-3-2;Astreintes;Etablissement Sanitaire;EF-ES-1-1-6-1-4-2;PDSES - FIR; 3-3;EF-FIR-3-3
MI3-3-3;Permanence des soins en établissement public;Etablissement Sanitaire;EF-ES-1-1-6-1-4-2;PDSES - FIR; 3-3;EF-FIR-3-3
MI3-4-1;PTMG;Soins de Ville;EF-SV-1-1-1;PTMG; 3-4;EF-FIR-3-4
MI3-4-10;Infirmiers en pratique avancée;Actions répart géogr;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-4;EF-FIR-3-4
MI3-4-11;Nouveau contrat de début d’exercice en application de l'article L 1435-4-2 du CSP;Actions répart géogr;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-4;EF-FIR-3-4
MI3-4-2;Exercices regroupés en centres de santé;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-4;EF-FIR-3-4
MI3-4-3;Exercices regroupés en maisons de santé pluri-professionnelles;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-4;EF-FIR-3-4
MI3-4-4;Exercices regroupés en pôle de santé;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-4;EF-FIR-3-4
MI3-4-5;Projets de recherche maisons et centres de santé;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-4;EF-FIR-3-4
MI3-4-6;Praticiens territoriaux de médecine ambulatoire (PTMA);Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-4;EF-FIR-3-4
MI3-4-7;Praticiens isolés à activité saisonnière (PIAS);Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-4;EF-FIR-3-4
MI3-4-8;Praticiens territoriaux médicaux de remplacement (PTMR);Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-4;EF-FIR-3-4
MI3-4-9;400 médecins généralistes en zone sous dense;Actions répart géogr;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-4;EF-FIR-3-4
MI3-5;Autres Mission3 Sanitaire;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 3-5;EF-FIR-3-5
MI3-6;Ségur - ouverture de  Lits;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 3-6;EF-FIR-3-6
MI3-7-1;Service d’accès aux soins (SAS);Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-7;EF-FIR-3-7
MI3-7-2;Service d’accès aux soins (SAS)-Convention Mandats;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-7;EF-FIR-3-7
MI3-8-1;Elargissement du cadre de la biologie délocalisée;Soins de Ville;EF-SV-11-3;Autres interventions pour la qualité et la coordination des soins  (FIR); 3-8;EF-FIR-3-8
MI4-1-1;Frais de conseil, de pilotage et d'accompagnement de la mise en oeuvre des actions visant à améliorer la performance des structures sanitaires;Etablissement Sanitaire;EF-ES-3-1-1;MODERNISATIONS - FIR -Conseil, pilotage, accompagnement performance hospitalière; 4-1;EF-FIR-4-1
